idPregunta;Titulo;Cuerpo;Categoria;Clase
20150827093809AA3evnO;"            Loss of limb in motorcycle accident can you sue a teen        "; My father was in a motorcycle accident and lost his foot He was hit by a 19 year old who did not have a drivers license It was 1030pm she was driving on the wrong side of the road and it was a hit and run She was driving her uncles car which did have insurance I looked at her Facebook when I found out who she was and all there is is pictures of her drinking and smoking! It doesn t appear that she has a job We have a lawyer I m just curious what s gonna happen if we sue her and she has nothing; Politics & Government;Web
20150827110419AAIp0PC;"            Was it okay for me to sit on his lap        ";" He insisted that I took the seat but I chose the manliest option and refusedto the rail The ride back was pretty long so I ended up sitting on his lap It was awkward people acknowledged this by blatantly staring which only furthered my anxiousness I looked at him for an answer but he seemed cool with it Haha   It was weird I got up after mentally questioning myself ever since I placed my butt down my instincts telling me his legs were getting tired and many other reasons   I want to get it off my mind Im known as ""shy"" ugh Was it okay for me to sit on his lap   Futile question I couldnt agree more ha ha However thanksPs Some friend  A stranger heck no"; Family & Relationships;No respondibles
20150827112139AAkTblY;"            I saw a dream where i found myself drowning i dont know i am having this dream from few days  could anyone suggest me anything        ";; Social Science;Opiniones
20150827114015AA8uVkW;"            Is it ok that Im drinking soda every day for five days since Im on vacation I dont drink soda otherwise        ";; Food & Drink;Web
20150827124041AAO4KBV;"            What do girls like to talk about        ";; Family & Relationships;Web
20150827133301AAtOKao;"            Is there an easy way to transfer photos from iphone 5 to windows 10        ";; Consumer Electronics;Web
20150827150628AATEdGH;"            Can I get my friend in Disneyland Free with my pass        ";"This would be my first time ""losing"" my season pass and I know how they give you one replacement a year Would I be able to get my friend in if I did that and still use my pass"; Games & Recreation;Archivada
20150827150707AAlTlGE;"            Is this poison ivy        ";; Home & Garden;Particulares
20150827164654AAgXoed;"            What are the similarities between us humans) and rocks        ";; Social Science;Complejas
20150827170815AArB6MJ;"            Why do people like British accents        ";Im from Britain and it does not matter whether you are from England Scotland Wales people love British accents im just wondering why; Travel;Archivadas y Web
20150827183021AAuTzkA;"            So there really is no such thing as Fountain Of Youth        ";Health; Social Science;Particulares
20150827184730AAi1f6R;"            How do people like rap        "; I love to listen to all kinds of music  I listen to a lot of alternate rock in the 90s and some heavy metal But I am in high school and like everyone else listens to rap To me rap has all the same beats and a bunch of people with no singing talent using auto tone And every song is about PMW I ve tried so many times to like rap but I can t like it it all sounds the same  so what makes people like rap and also who agrees; Entertainment & Music;Archivadas y Web
20150827194107AAf1ztX;"            How does my custom PC build look        ";" Thisll be my first time setting up a custom PC for video games Im a total noob with computer stuff so bear with me Im just looking for input on the parts and of any adjustments I can should or have to make Power supplyEVGA 500 W1 80 500W 3 Year Warranty Power Supply 100W10500KRhttpwwwamazoncomgpproductB00H33SFJUpsc=1redirect=trueref=oxscacttitle1smid=ATVPDKIKX0DER Processor Intel Core i74770S QuadCore Desktop Processor 31 GHZ 8 MB Cache BX80646I74770ShttpwwwamazoncomgpproductB00CO8T9VMpsc=1redirect=trueref=oxscacttitle2smid=ATVPDKIKX0DER  RAMMy friend suggested 12 or 16 GB RAM) Crucial Ballistix Sport 8GB Kit 4GBx2) DDR3 1600 PC312800) 240Pin UDIMM Memory BLS2KIT4G3D1609DS1S00BLS2CP4G3D1609DS1S httpwwwamazoncomgpproductB006WAGGUKpsc=1redirect=trueref=oxscacttitle5smid=ATVPDKIKX0DER Motherboard MSI ATX DDR3 2600 LGA 1150 Motherboards Z97G45 GAMING httpwwwamazoncomgpproductB00K23BYCIpsc=1redirect=trueref=oxscacttitle7smid=ATVPDKIKX0DER Case httpwwwamazoncomgpproductB00MNSDBVWpsc=1redirect=trueref=oxscacttitle8smid=A20O7ZIM03RW46 GPU httpwwwamazoncomgpproductB00UOYQ9N4psc=1redirect=trueref=oxscacttitle9smid=ATVPDKIKX0DER"; Computers & Internet;Complejas
20150827210756AAnzipr;"            Can someone help me with this algebra problem and tell me how they got the answer step by step Please and thank you        ";Thank you! i attached the problem; Science & Mathematics;Particulares
20150827213136AAa2fLF;"            Assistant teacher talked bad about me        ";while in school one of the assistant teachers told a girl to be careful with me that I was really creepy could that assistant teacher have gotten in trouble like getting fired and have charges pressed against her; Education & Reference;No respondibles
20150827221122AAreBxN;"            Dont you think HOW I MET YOUR MOTHER is the best tv show ever made        ";The characters and all Overall Many people say best comedy drama show ever but i think overall best One tree hill comes next for me i guess I mean of all time; Entertainment & Music;Opiniones
20150828013054AA7c2ZT;"            Nikon or Canon        ";First I want to say I am going to make YouTube videos with this camera so the video quality and auto focus have to be at its best My budget is å£390 and I want a good lense I was just wondering for what I am going to use it for would you recommend a Nikon or Canon and what camera; Consumer Electronics;Opiniones
